IndexOfCommodity,PriceOfUnit,CategoryOfCommodity,Weight
78,18.802933915060894,Plastic,7.44740856184723
79,28.224052678772203,Food,9.388657442311859
80,15.763777723513,Plastic,5.84861972751126
81,690.644585846174,Big Furniture,124.21231005945499
82,716.055265232464,Big Furniture,135.045152520142
83,25.6348972577973,Food,3.05958891564158
84,10.991142601650601,Glass,4.95545310515796
85,2.1731409610638,Metal,1.14884258741774
86,3.74094444506374,Inflammable Products,0.915913087173768
87,5000.711920415771,Electronics,1.70229697407902
88,28.915705767958798,Glass,7.9959428049504995
89,4.12811066485125,Plastic,0.452928880772447
90,2.8284459382169302,Plastic,0.25023472742236896
91,1121.1820013819502,Big Furniture,165.631142455697
92,19.529913678405602,Glass,4.53982201726971
93,16.23821434914,Glass,9.716709401508759
94,3.56439637795954,Glass,5.17284957547435
95,20.4428552587391,Inflammable Products,7.33476789854099
96,26.950169724577602,Inflammable Products,4.99708220526109
97,21.7444516080712,Plastic,5.47538129527406
98,11.895929913552699,Glass,2.95853245256141
99,1560.36697901265,Big Furniture,98.6430006206993
100,1143.25024124667,Big Furniture,167.913617069607
101,9.43889233988213,Glass,8.87516930701266
102,1408.52873692682,Electronics,2.4434982432825403
103,27.8976619793048,Liquid,7.2143815069766
104,539.075507873425,Electronics,1.1950842194558402
105,17.2577119324573,Food,9.99411941570893
106,4023.92876298776,Electronics,0.830964508964885
107,2583.76547885356,Big Furniture,148.574058987847
108,1160.8559879077302,Big Furniture,231.844453263606
109,24.7115564639467,Inflammable Products,4.23249565290743
110,21.476316179534006,Metal,3.6328088524466
111,17.985211792367,Inflammable Products,5.6573725626370095
112,20.152430418015896,Metal,3.0161917547195096
113,12.4666061568458,Inflammable Products,8.708336124244651
114,2.00714838874462,Plastic,2.1341549345392297
115,9.81947806864256,Food,0.9928868353373432
116,1.4776888278104698,Glass,0.901058351890205
117,19.800361438978697,Metal,5.1661740124287805
118,21.5256054041055,Inflammable Products,6.49697427003517
119,1430.79526587892,Big Furniture,176.511154403418
120,19.9846612449184,Liquid,0.0258313268312627
121,28.761718032031002,Metal,3.10382914153344
122,1.2830639244643,Plastic,2.48297421209089
123,18.406420184598,Metal,7.297175329591299
